user_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
1535,285039,92886,180090,13796,46660,9869,906665,255338,482376,13483,50969,632249,357358,168462,173314,386849,101034
4470,101732,1800054678,68884,1052873,203325,92816,74652,333017,136997,844554,1072593,371738,229850,101823,407007,97579,357358
5060,125388,53932,256795,251626,358796,57222,427184,847160,625696,104295,285039,18391,368078,286851,35526,286566,839492
7108,187281,40961,316717,24386,52125,47907,189616,461834,52543,601528,176615,54697,88099,37036,632249,232480,101823
8629,37636,27643,59163,331557,377581,407007,560491,847160,46660,185926,164368,140806,60260,207176,47892,394077,81611
8688,339260,121185,1122161,358796,252816,288146,1800054678,105601,174991,383346,218535,373018,226863,232480,131126,182624,104295
9869,264017,1535,485151,67656,285039,180090,13796,92886,189616,255338,177753,38643,906665,632249,46660,482376,59473
11176,166294,185926,64642,601528,189475,135887,88099,386585,57222,333017,382203,227652,620763,625696,32058,294000,147109
13483,357358,386849,43083,101034,32058,46660,353131,230557,68960,1365025,136997,88099,1535,232480,74652,38643,333017
13796,1535,341344,136997,482376,632249,67656,285039,37036,1052873,128473,92886,9869,844554,255338,28649,906665,119466
17803,464080,482376,46660,341344,400708,91392,318235,140132,58836,286851,203111,26512,59473,57222,182624,386585,37868
18391,232190,1581225,368078,288351,579298,60989,60992,80998,426903,124190,26512,494084,222433,1320105,5060,969481,125640
20480,4470,5060,7108,8629,8688,9869,11176,13483,13796,17803,18391,20480,22015,22655,24386,26512,27643
22015,37305,189475,251626,546010,173579,485151,264017,119466,95743,2123645,177753,92816,9869,227652,229619,324621,579298
22655,37868,262312,88099,35526,36944,318235,189616,1179225,632249,1581225,540346,485151,227607,331557,248023,560491,204024
24386,7108,347822,324390,218535,101823,789516,140132,40961,251626,117781,52125,482376,187281,229524,52543,88099,174991
26512,269331,59473,209747,95743,18391,329638,382203,124249,222433,264017,485151,368078,9869,844554,60992,101732,288351
27643,173880,8629,74281,140806,359220,394077,135887,173579,250031,218535,92886,126104,377581,51011,810787,373018,50969
27783,104295,147109,286566,54697,35526,101034,914720,172369,54678,199792,464080,369715,60992,37036,357358,229619,65056
28649,37036,54678,177933,128473,39301,1052873,844554,119466,180090,97579,47559,218535,189616,482376,690623,481092,37779
29782,1269015,1800054678,844554,207176,68884,121185,142367,135887,203111,92886,39835,81611,218535,187373,928301,229619,357358
31499,37036,369715,286851,187373,101823,1800054678,97579,1365025,53932,1269015,969481,371738,35526,101034,486718,426903,22015
32058,357358,386849,333017,168462,164368,101034,81611,1365025,88099,294000,230557,57042,43083,1133190,68960,520150,136997
32772,4470,5060,7108,8629,8688,9869,11176,13483,13796,17803,18391,20480,22015,22655,24386,26512,27643
33159,47907,461834,37449,50969,53932,440324,74652,68884,625696,280166,369715,59163,185446,101732,136997,32058,4470
35526,128473,22655,286566,262312,27783,88099,58836,540346,369715,1179225,560491,229619,5060,65056,64642,101823,68460
36944,318235,632249,189616,1581225,22655,1133190,623399,131021,248023,53932,222564,169969,620763,13796,140132,8629,37305
37036,28649,128473,119466,47559,844554,1052873,180090,97579,189616,482376,89831,55578,481092,187281,690623,13796,57042
37305,189475,204024,251626,101823,92816,95743,60989,47559,810787,140132,37636,315055,227607,229850,447165,184723,226863
37449,520150,255338,355637,371738,357358,315055,68884,33159,280166,88099,93006,125640,76951,347822,24386,251626,185446
37636,560491,407007,8629,377581,331557,46660,357358,60260,125640,124249,104295,146047,145352,189475,269331,37305,140132
37779,286566,341344,37036,89831,844554,180090,76951,1052873,28649,97579,286851,520150,47559,128473,119466,579298,189616
37868,318235,189616,632249,22655,1581225,248023,620763,140132,54678,485151,8688,39301,28649,50969,13796,355637,119466
38643,316717,264017,142367,485151,192264,229619,9869,177753,173579,13483,117781,189616,59473,42720,362983,60260,382203
39301,54678,28649,229850,969481,60989,226863,176615,789516,355637,218535,39835,227607,54697,331557,369715,37868,125640
39835,256795,125388,166642,145352,57222,199020,177933,222564,251626,39301,53932,54678,129652,347822,28649,47510,625696
40961,7108,307214,315055,52543,88099,28649,24386,218535,54697,928301,632249,529278,54678,140132,188119,145352,623399
42720,324390,362983,47510,142367,140132,690623,104295,126104,173579,60260,38643,64642,55729,24386,92816,250031,134624
43083,386849,168462,1365025,101034,353131,329638,357358,136997,160974,64583,166642,68960,230557,269331,232480,46660,88099
44383,169969,353579,105601,76951,126104,180090,324621,74652,204024,164368,579298,9869,60260,89831,173579,485151,222970
46660,13483,1535,185285,58104,17803,357358,37636,168462,101034,227607,560491,386849,407007,663997,60260,8629,1320105
47510,145352,199020,362983,165933,60260,42720,142367,184723,173579,690623,256795,288146,2123645,126104,104295,204024,623399
47559,37036,128473,844554,119466,329638,28649,187281,482376,89831,180090,97579,251626,1052873,690623,64583,189616,269331
47892,8629,13796,57222,369715,906665,121185,93006,386585,140806,47559,135887,623399,187373,593513,37779,353131,358698
47907,789516,316717,262312,187281,914720,7108,33159,461834,136997,601528,663997,625696,2549237,278113,189616,121185,298447
49304,4470,5060,7108,8629,8688,9869,11176,13483,13796,17803,18391,20480,22015,22655,24386,26512,27643
50151,307214,339260,142335,1122161,97579,461834,229850,52543,47559,373018,663997,226863,58836,55578,93006,95743,383346
50969,353131,928301,1535,264017,33159,337963,185926,140132,359220,969481,171084,55729,37868,8629,400708,164368,369715
51011,80998,623399,203111,529278,337963,65056,166294,1800054678,2549237,355637,39835,37779,286851,74652,97579,125388,350750
52125,218535,7108,158086,464080,620763,177933,52543,134624,145352,185446,88099,355637,928301,24386,54697,285039,54678
52543,447165,230557,59473,226863,232480,121185,60260,134624,1581225,229850,40961,52125,7108,222433,13483,88099,501778
53932,5060,461834,1122161,36944,373018,447165,174991,280271,33159,39835,847160,383346,125388,198154,57222,256795,222564
54678,28649,39301,133174,147109,60989,27783,176615,226863,229619,140132,355637,39835,60992,40961,218535,52125,168462
54697,914720,172369,27783,199792,464080,357358,37036,40961,7108,52125,218535,969481,125640,55578,39301,121185,229850
55578,341344,353131,129652,97579,128473,47559,28649,481092,386585,199792,844554,119466,486718,180090,1052873,189616,539686
55729,146047,808027,937635,124249,439797,158086,199792,209747,47510,625696,192264,906665,218535,285039,134624,690623,331557
56463,129652,280166,315055,32058,33159,663997,199792,1581225,232480,222433,400708,74652,11176,226863,333017,52543,1269015
57042,690623,126104,37036,341344,28649,128473,47559,119466,1052873,180090,189616,265954,158086,844554,377581,286851,218535
57222,59780,166294,39835,64642,103876,5060,92816,177753,329638,501778,176615,173314,135887,125388,11176,383346,53932
58104,663997,95743,810787,269331,256795,46660,1800054678,400708,229850,176615,74281,501778,226863,140132,209747,58836,386585
58836,35526,262312,88099,1179225,540346,126440,142367,222970,285039,625696,50151,382203,67656,121185,58104,269331,124249
59163,8629,906665,126104,37779,232190,33159,1179225,1581225,74281,222433,68884,264017,288351,218535,371738,579298,9869
59473,98919,222433,142335,341344,189616,52543,198154,37036,128473,485151,1052873,28649,26512,230557,180090,447165,264017
59780,11176,64642,135887,189475,57222,625696,382203,620763,623399,121185,331557,250031,117781,147109,248023,407007,482376
60260,192264,145352,353579,879716,428885,199020,142335,52543,227607,839492,447165,560491,362983,46660,363055,230557,37636
60989,177933,232190,182624,358796,54678,18391,1581225,39301,226863,251626,60992,140806,232480,579298,204024,28649,369715
60992,232190,269331,140806,147109,371738,1320105,18391,362983,1581225,60989,124249,579298,288351,229619,329638,227652,125640
61660,1269015,593513,386585,135887,92886,386849,43083,1365025,209747,394077,59473,265954,67656,226863,37779,37636,55729
64203,4470,5060,7108,8629,8688,9869,11176,13483,13796,17803,18391,20480,22015,22655,24386,26512,27643
64583,255338,1072593,248023,386585,203111,810787,47559,57222,377581,126104,92816,43083,1179225,142367,199020,147109,140132
64642,166294,11176,135887,189475,57222,331557,386849,207176,192264,262312,1052873,126104,4470,177753,42720,382203,173314
64934,4470,5060,7108,8629,8688,9869,11176,13483,13796,17803,18391,20480,22015,22655,24386,26512,27643
65056,400420,333017,250031,121185,232480,632249,51011,286566,145352,104295,27783,35526,187373,37636,369715,37779,88099
65197,4470,5060,7108,8629,8688,9869,11176,13483,13796,17803,18391,20480,22015,22655,24386,26512,27643
67656,482376,46660,1535,285039,180090,9869,13796,464080,906665,92886,632249,255338,400708,341344,91392,318235,331557
68460,92886,97579,104295,286566,369715,27783,35526,1365025,26512,65056,5060,222564,134624,37636,256795,358796,47892
68884,101732,4470,124190,203325,264017,101823,383346,103876,136997,37449,440324,339260,371738,74281,74652,1072593,1122161
68960,486718,278113,1072593,844554,168462,357358,198154,101034,43083,74652,386849,359220,32058,461834,426903,222433,690623
73836,4470,5060,7108,8629,8688,9869,11176,13483,13796,17803,18391,20480,22015,22655,24386,26512,27643
74281,285039,68884,187373,140806,173880,58104,80998,768828,185285,839492,59163,97579,8629,663997,810787,125388,439797
74652,1800054678,4470,136997,203325,105601,204024,180090,333017,101732,44383,68884,68960,188119,13483,768828,89831,168462
76951,353579,286566,520150,1269015,37779,44383,60260,93006,286851,400708,124190,126104,37449,440324,140132,38643,126440
80353,666723,1133190,131021,347822,58104,248023,157425,341344,256795,482376,625696,400420,386849,357358,129652,185926,363055
80998,232190,18391,288351,373018,1581225,470351,969481,579298,623399,539686,174096,60992,74281,294000,494084,222564,1320105
81611,1133190,482376,32058,280271,400708,47559,8629,1052873,906665,50151,117781,316717,92886,229524,173579,199792,24386
83093,4470,5060,7108,8629,8688,9869,11176,13483,13796,17803,18391,20480,22015,22655,24386,26512,27643
85873,4470,5060,7108,8629,8688,9869,11176,13483,13796,17803,18391,20480,22015,22655,24386,26512,27643
88099,232480,35526,13483,357358,168462,185926,369715,262312,58836,182624,40961,11176,358796,101034,540346,131126,32058
89831,180090,339260,105601,37036,174991,482376,1122161,47559,187281,579298,341344,97579,204024,37779,191533,28649,128473
91392,165933,17803,464080,121185,67656,632249,928301,229619,264017,341344,37779,623399,482376,173579,312577,146047,101823
92816,189475,176615,95743,251626,4470,810787,140132,377581,1052873,177753,204024,520150,57222,64583,117781,350750,22015
92886,68460,171084,13796,9869,180090,67656,285039,906665,593513,97579,255338,482376,46660,1365025,632249,373018,1052873
93006,76951,286566,37779,520150,280166,1269015,28649,440324,142335,286851,50151,341344,808027,37449,447165,121185,126104
95743,185285,810787,58104,251626,92816,663997,288351,229524,229850,377581,400708,269331,204024,26512,22015,60989,256795
97579,1052873,180090,37036,128473,28649,47559,844554,89831,191533,119466,136997,55578,37779,481092,579298,286851,171084
98919,101034,37779,428885,134624,286851,324621,128473,97579,207176,68884,280166,142559,663997,227652,126104,373018,625696
101034,13483,357358,168462,386849,43083,27783,172369,914720,464080,353131,46660,32058,199792,98919,1365025,68960,88099
101732,124190,1800054678,68884,203325,382203,74652,1072593,242484,136997,333017,371738,355637,26512,407007,844554,377581,33159
101823,24386,124190,481092,37305,104295,4470,371738,203325,407007,286566,207176,601528,74652,1800054678,7108,222055,136997
103876,383346,68884,222433,37779,57222,529278,339260,1122161,341344,37036,126440,89831,97579,222970,485151,28649,128473
104295,35526,27783,192264,339260,1122161,369715,362983,383346,142367,42720,174991,47510,373018,101823,199792,37779,8688
105601,180090,89831,191533,204024,44383,74652,288146,230557,579298,164368,8688,315055,560491,97579,318235,125640,37779
107135,4470,5060,7108,8629,8688,9869,11176,13483,13796,17803,18391,20480,22015,22655,24386,26512,27643
117781,501778,176615,2549237,222055,482376,129652,187281,177753,92816,38643,24386,229524,928301,251626,188119,47559,382203
119466,341344,128473,8688,28649,47559,844554,218535,180090,97579,1052873,189616,690623,482376,37779,57042,89831,13796
121185,8688,52543,242484,1122161,339260,142335,447165,232480,199792,65056,632249,174991,91392,230557,89831,37036,383346
124190,101732,1800054678,68884,203325,427184,539686,350750,174096,1072593,101823,18391,520150,294000,286566,844554,76951,1269015
124249,269331,329638,125640,252816,60992,1365025,229619,55729,26512,47559,222564,37636,43083,177753,847160,906665,318235
125388,39835,368078,1320105,140806,285039,286851,256795,251626,60989,57222,625696,53932,481092,264017,68884,358796,485151
125640,269331,373817,169969,329638,1365025,204024,377581,37636,101034,60992,227607,105601,1581225,288351,43083,191533,357358
126104,192264,57042,362983,142367,222970,44383,47510,350750,64583,690623,377581,42720,173579,386849,140806,59163,265954
126440,58836,350750,103876,2123645,184723,286566,174991,359220,209747,37779,520150,358698,222433,439797,142367,1269015,262312
128473,37036,28649,1052873,47559,844554,180090,119466,97579,35526,690623,481092,13796,482376,59473,189616,55578,89831
129652,31499,55578,347822,117781,482376,199020,229524,187281,251626,39835,174991,353131,145352,47559,386849,57222,89831
131021,1133190,36944,666723,529278,227652,579298,173579,623399,53932,37779,22015,347822,1581225,486718,222564,169969,43083
131126,358796,232480,1269015,182624,252816,593513,88099,369715,386585,226863,60989,8688,286851,373018,218535,229619,386849
132383,4470,5060,7108,8629,8688,9869,11176,13483,13796,17803,18391,20480,22015,22655,24386,26512,27643
133174,27783,54678,60992,229619,140132,1179225,218535,265954,33159,1365025,666723,55729,131021,371738,5060,32058,222564
134624,486718,142335,52543,481092,280166,230557,52125,447165,288351,914720,620763,158086,55729,222433,1535,906665,359220
135887,166294,173880,203111,64642,428885,11176,27643,189475,879716,839492,57222,620763,593513,1269015,203325,140806,61660
136997,13796,844554,341344,13483,74652,37036,189616,97579,4470,168462,68884,43083,1800054678,128473,37779,119466,180090
138429,4470,5060,7108,8629,8688,9869,11176,13483,13796,17803,18391,20480,22015,22655,24386,26512,27643
140132,42720,92816,373817,133174,54678,24386,147109,95743,46660,22015,937635,40961,229619,198154,145352,377581,808027
140806,27643,160974,198154,125388,371738,60989,222433,74281,126104,362983,8629,844554,173880,625696,529278,227652,59473
142335,447165,230557,59473,226863,134624,232480,60260,229850,121185,222433,1581225,50151,125640,1179225,839492,278113,191533
142367,362983,173579,42720,47510,38643,126104,104295,60260,969481,690623,58836,539686,294000,64583,189475,22015,329638
142559,359220,184723,230557,486718,407007,485151,204024,288351,80998,55578,101823,129652,185446,91392,373018,461834,97579
145352,165933,47510,256795,60260,39835,620763,1581225,52125,65056,129652,40961,242484,140132,37636,227607,46660,8629
146047,252816,55729,134624,222564,906665,318235,847160,969481,177753,125640,37636,140132,91392,1133190,81611,222433,256795
146284,4470,5060,7108,8629,8688,9869,11176,13483,13796,17803,18391,20480,22015,22655,24386,26512,27643
146486,4470,5060,7108,8629,8688,9869,11176,13483,13796,17803,18391,20480,22015,22655,24386,26512,27643
147109,27783,54678,60992,229619,140132,288146,439797,158086,1179225,625696,177933,173880,166294,632249,64583,203111,55729
149363,4470,5060,7108,8629,8688,9869,11176,13483,13796,17803,18391,20480,22015,22655,24386,26512,27643
157425,2123645,22015,400708,125640,229619,91392,131021,227652,789516,173579,906665,227607,203325,248023,620763,33159,57042
158086,546010,663997,52125,285039,439797,593513,620763,57042,690623,147109,55729,134624,632249,185446,68960,222564,906665
160974,44383,386849,57042,222970,140806,265954,377581,43083,37036,369715,140132,1269015,248023,134624,285039,252816,117781
164368,1133190,169969,32058,105601,44383,180090,400708,204024,8629,89831,579298,560491,74652,353579,315055,288146,191533
165933,145352,185446,91392,47510,529278,264017,256795,60260,173579,928301,37779,623399,1581225,129652,39835,620763,140132
166294,11176,64642,135887,189475,57222,623399,625696,248023,121185,51011,382203,280271,620763,1052873,147109,250031,80998
166642,129652,39835,43083,969481,232190,280166,218535,377581,906665,847160,60989,227652,315055,203111,125640,198154,288351
168462,386849,357358,43083,101034,353131,32058,46660,1365025,230557,88099,68960,136997,232480,1535,74652,189616,54678
169969,89831,180090,204024,191533,74652,44383,579298,164368,560491,125640,318235,230557,288146,97579,227607,37779,36944
171084,92886,969481,97579,298447,400708,103876,50969,242484,808027,47510,620763,1365025,847160,55729,101823,117781,37636
171790,4470,5060,7108,8629,8688,9869,11176,13483,13796,17803,18391,20480,22015,22655,24386,26512,27643
172369,101034,27783,394077,464080,914720,199792,357358,55578,37036,121185,222564,601528,80998,690623,1269015,623399,60260
173314,383346,50969,1535,57222,222433,529278,68884,185926,37779,1122161,64642,341344,97579,373018,128473,339260,164368
173579,192264,174096,294000,142367,579298,690623,362983,400420,47510,22015,226066,482376,42720,126104,27643,489552,38643
173880,135887,203111,288146,140806,74281,147109,185926,230557,173579,359220,394077,92886,33159,218535,265954,386849,969481
174096,294000,400420,173579,124190,560491,232190,80998,55578,88099,199020,315055,248023,142367,218535,358796,280166,92886
174991,1122161,383346,89831,373018,199792,663997,252816,358698,104295,251917,937635,8688,53932,264017,121185,229850,288146
176615,117781,92816,177753,810787,177933,54678,39301,28649,57222,7108,318235,185285,58104,226863,60989,52543,251626
177753,176615,485151,400420,9869,264017,92816,231054,38643,117781,57222,59473,22015,189616,339260,1122161,146047,68884
177933,39301,28649,158086,60989,226863,176615,52125,355637,39835,285039,439797,620763,147109,55729,369715,625696,278113
180090,169969,13796,482376,37036,341344,1052873,97579,105601,1535,128473,844554,28649,579298,67656,191533,285039,632249
182624,60989,232480,131126,252816,88099,226863,369715,8688,1320105,189475,218535,248023,199020,347822,60260,124190,64583
184723,288146,312577,1133190,142559,623399,341344,204024,37036,47510,226863,28649,47559,128473,119466,189616,359220,97579
185285,663997,95743,810787,269331,46660,256795,1800054678,400708,229850,176615,501778,74281,226863,140132,68960,227607,2549237
185446,91392,204024,264017,485151,52125,173579,529278,464080,928301,33159,158086,218535,140806,129652,690623,355637,24386
185926,27643,601528,88099,8629,386585,339260,1122161,50969,173314,140806,383346,173880,9869,125388,39835,252816,174991
