user_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
187281,316717,7108,341344,189616,47559,37036,89831,482376,47907,128473,1052873,180090,461834,844554,119466,97579,37779
187373,74281,593513,199020,839492,125388,68884,80998,1179225,394077,65056,57222,135887,386849,1269015,229619,222433,485151
188119,316717,229619,74652,198154,117781,382203,13483,40961,125640,218535,7108,37036,142367,52125,88099,52543,928301
189475,95743,59780,92816,204024,166294,60989,377581,22015,11176,810787,64642,394077,37305,135887,47559,142367,353131
189616,341344,37036,485151,187281,36944,318235,59473,632249,180090,28649,119466,844554,264017,128473,1581225,324621,47559
191533,180090,105601,97579,89831,768828,447165,204024,125640,318235,74652,226863,52543,128473,142335,57042,203325,844554
192264,142367,47510,42720,690623,173579,126104,104295,60260,38643,969481,64642,55729,125640,250031,1365025,92886,373018
192581,337963,5060,173880,1365025,286851,377581,256795,53932,407007,44383,386849,57222,324621,906665,60989,129652,231054
195589,4470,5060,7108,8629,8688,9869,11176,13483,13796,17803,18391,20480,22015,22655,24386,26512,27643
198154,222433,59473,140806,68960,188119,486718,26512,13483,53932,386585,38643,140132,362983,316717,371738,359220,810787
199020,165933,47510,60260,256795,39835,129652,620763,174096,539686,294000,187373,1581225,64583,57222,329638,182624,315055
199792,1122161,54697,174991,50151,101034,55578,27783,121185,383346,172369,373018,252816,937635,914720,251626,104295,55729
199848,4470,5060,7108,8629,8688,9869,11176,13483,13796,17803,18391,20480,22015,22655,24386,26512,27643
203111,135887,64583,173880,329638,250031,51011,255338,439797,218535,147109,377581,47559,810787,158086,57222,43083,386585
203325,101732,4470,879716,124190,68884,768828,428885,74652,363055,1072593,839492,136997,101823,844554,407007,8688,191533
204024,189475,184723,288146,89831,105601,485151,251626,2123645,74652,377581,180090,95743,185446,125640,92816,60989,37305
207176,307214,286851,29782,937635,847160,8629,101823,64642,371738,316717,177753,11176,166294,339260,185926,199792,51011
209441,4470,5060,7108,8629,8688,9869,11176,13483,13796,17803,18391,20480,22015,22655,24386,26512,27643
209747,26512,222433,55729,226863,218535,394077,222564,126440,58104,579298,248023,386585,67656,1269015,37779,540346,377581
218535,37036,28649,52125,24386,341344,486718,8688,40961,482376,39301,57042,128473,47559,288351,89831,54678,131126
222055,2549237,117781,928301,222433,358698,173579,101823,353131,359220,125640,55729,142335,248023,486718,623399,222564,134624
222433,844554,198154,447165,579298,489552,142335,140806,2549237,103876,1581225,26512,232190,18391,52543,485151,222055,60992
222564,39835,847160,358698,447165,124249,663997,1133190,623399,353131,53932,36944,80998,55578,222433,209747,307214,593513
222970,160974,251917,126104,229524,285039,44383,58836,103876,377581,57042,32058,39835,386849,37036,231054,265954,810787
226066,47907,173579,353579,121185,242484,187373,347822,248023,358796,60260,92816,1581225,199792,250031,142367,1320105,65056
226863,142335,177933,369715,232480,52543,937635,229850,60989,447165,184723,2123645,288146,28649,39301,54678,1133190,1122161
227607,560491,407007,8629,377581,331557,60260,46660,357358,125640,169969,22655,39301,229850,191533,140806,914720,969481
227652,371738,362983,937635,579298,131021,810787,60992,333017,22015,229850,140806,1179225,43083,173579,11176,222433,55729
229524,95743,347822,288351,251626,382203,187281,222970,482376,117781,129652,57042,47559,174991,26512,24386,89831,189475
229619,133174,269331,38643,124249,60992,147109,128473,54678,27783,329638,22015,35526,131126,91392,140132,316717,373018
229850,226863,95743,969481,339260,937635,808027,58104,142335,52543,185285,1122161,2123645,184723,663997,4470,174991,789516
230557,142335,447165,13483,232480,386849,168462,105601,357358,59473,60260,169969,134624,312577,1581225,43083,121185,226863
231054,264017,485151,9869,189616,38643,969481,400420,44383,222970,124190,407007,324621,218535,68884,59473,33159,57222
232190,1581225,288351,579298,60992,60989,80998,494084,426903,1320105,174096,222433,539686,294000,166642,969481,59163,173579
232480,131126,88099,182624,226863,52543,230557,142335,369715,242484,121185,60989,1581225,13483,252816,168462,357358,447165
240552,4470,5060,7108,8629,8688,9869,11176,13483,13796,17803,18391,20480,22015,22655,24386,26512,27643
242484,400420,333017,121185,232480,101732,382203,632249,226066,97579,145352,470351,969481,377581,368078,383346,355637,125388
242766,4470,5060,7108,8629,8688,9869,11176,13483,13796,17803,18391,20480,22015,22655,24386,26512,27643
248023,318235,64583,36944,329638,1581225,666723,632249,166294,280271,386585,173579,22655,1072593,189616,47559,810787,174096
250031,341344,37036,128473,203111,28649,65056,844554,1052873,180090,690623,119466,47559,97579,27643,173579,55578,324621
251626,95743,377581,47559,92816,394077,204024,60989,5060,22015,229524,24386,37305,39835,199792,117781,125388,1365025
251917,339260,347822,1122161,222970,174991,373018,383346,199792,382203,104295,937635,8688,288146,121185,53932,229850,68884
252816,146047,1122161,124249,8688,174991,373018,182624,131126,383346,358796,232480,199792,60989,226863,937635,104295,560491
255338,37449,64583,329638,1535,520150,285039,9869,180090,13796,632249,46660,67656,906665,203111,386585,357358,315055
256795,145352,39835,185285,5060,199020,47510,165933,125388,95743,810787,60260,251626,269331,400708,1800054678,53932,663997
262312,22655,35526,47907,280271,359220,58836,88099,540346,136997,64642,53932,1179225,625696,928301,278113,147109,126440
264017,9869,38643,339260,189616,68884,1122161,177753,185446,22015,50969,59473,353131,231054,165933,174991,1581225,173579
265954,160974,57042,126104,386849,121185,470351,43083,839492,37036,222970,1122161,13483,147109,377581,232480,140132,92816
269331,124249,58104,185285,60992,125640,1365025,47559,26512,229619,95743,810787,43083,46660,256795,1800054678,663997,37636
278113,68960,230557,13483,142335,52543,101034,357358,13796,447165,168462,134624,47907,232480,222433,262312,227652,177933
280166,485151,520150,37449,166642,264017,93006,440324,33159,57042,229619,189616,315055,690623,222433,131126,50151,371738
280271,359220,482376,1052873,81611,53932,248023,316717,166294,33159,280166,265954,37636,126440,847160,125640,232480,371738
285039,67656,180090,13796,9869,632249,482376,906665,255338,158086,74281,177933,92886,125388,46660,1320105,368078,625696
286566,104295,76951,27783,37779,520150,35526,1269015,369715,93006,286851,124190,101823,65056,126104,400708,68460,5060
286851,844554,37036,37779,341344,47559,97579,128473,180090,481092,125388,76951,1052873,286566,28649,373018,520150,57042
288146,2123645,204024,105601,1133190,226863,89831,47510,8688,169969,339260,623399,147109,358796,1122161,229850,373018,173880
288351,232190,18391,1581225,95743,579298,359220,229524,80998,60992,426903,60989,369715,400708,134624,355637,26512,494084
294000,174096,400420,173579,560491,124190,32058,232190,80998,142367,357358,55578,57042,333017,315055,199020,11176,248023
298447,171084,969481,620763,400708,13796,187281,47907,285039,7108,43083,256795,789516,177933,808027,103876,142367,134624
305531,4470,5060,7108,8629,8688,9869,11176,13483,13796,17803,18391,20480,22015,22655,24386,26512,27643
307214,207176,439797,315055,50151,601528,666723,331557,382203,222564,529278,134624,189616,64642,140132,280166,80998,93006
312577,359220,184723,230557,91392,337963,347822,125640,222433,47559,37305,46660,129652,663997,191533,1269015,593513,135887
315055,440324,37449,307214,371738,105601,400420,89831,520150,255338,174991,539686,169969,294000,174096,529278,288146,37305
316717,38643,789516,187281,7108,47907,461834,663997,280271,229619,117781,198154,74652,331557,189616,382203,81611,207176
318235,37868,632249,189616,1581225,22655,248023,169969,501778,146047,17803,176615,105601,191533,89831,204024,177753,124249
324390,42720,24386,92816,359220,230557,50969,560491,280166,33159,50151,177753,121185,371738,373018,124190,307214,357358
324621,189616,341344,128473,37036,44383,59473,394077,180090,844554,1052873,173579,119466,28649,264017,906665,485151,47559
329638,269331,124249,47559,255338,43083,1365025,1072593,125640,248023,203111,810787,60992,26512,57222,92816,229619,377581
331557,8629,37636,227607,64642,407007,560491,60260,307214,22655,969481,67656,377581,55729,316717,59780,57222,5060
333017,371738,65056,242484,32058,4470,362983,74652,1800054678,400420,101732,13483,124190,227652,407007,57042,60992,11176
337963,47559,51011,50969,226863,625696,353131,386585,74652,80998,928301,140132,623399,1800054678,187281,470351,529278,601528
339260,174991,383346,373018,252816,199792,89831,104295,251917,937635,8688,53932,264017,229850,121185,68884,97579,50151
341344,128473,28649,482376,47559,1052873,844554,119466,180090,97579,189616,690623,187281,481092,13796,184723,37779,59473
347822,251917,24386,129652,229524,928301,789516,39835,386585,88099,125640,131021,43083,136997,199792,969481,101823,362983
350750,286566,520150,1269015,37779,286851,93006,124190,400708,126104,92816,126440,51011,140132,38643,358796,92886,57042
353131,50969,13483,168462,55578,43083,101034,357358,1365025,386849,264017,489552,1122161,339260,232480,337963,222564,129652
353579,44383,60260,226066,164368,140132,914720,121185,173579,177753,333017,67656,461834,1133190,242484,199792,280166,230557
355637,37449,486718,177933,39301,54678,101732,288351,52125,382203,359220,666723,520150,28649,60989,218535,39835,464080
357358,101034,168462,386849,32058,46660,43083,54697,37449,88099,440324,353131,230557,37636,68960,136997,232480,407007
358698,174991,209747,222564,1320105,46660,222055,60992,60260,26512,377581,1581225,126440,394077,663997,839492,145352,232190
358796,232480,131126,226863,60989,8688,369715,252816,5060,88099,2123645,288146,184723,1320105,218535,125388,124190,204024
359220,142559,486718,262312,280271,288351,27643,184723,355637,68960,125640,8629,928301,134624,218535,55578,198154,126440
362983,371738,142367,47510,42720,227652,690623,104295,60992,126104,333017,173579,60260,810787,140806,38643,969481,847160
363055,428885,839492,203325,60260,620763,2549237,142367,394077,135887,46660,248023,632249,347822,80998,315055,625696,386849
368078,470351,18391,1320105,125388,383346,26512,285039,601528,124190,286851,264017,485151,68884,5060,481092,426903,242484
369715,286566,104295,358796,232480,88099,937635,27783,35526,131126,60989,182624,288351,1320105,57042,33159,407007,1581225
371738,227652,333017,60992,37449,440324,140806,810787,847160,68884,315055,1800054678,4470,101732,101823,74652,520150,1179225
373018,1122161,174991,383346,252816,470351,969481,80998,53932,89831,251917,199792,104295,8688,286851,97579,447165,288146
373817,470351,140132,91392,333017,43083,280166,187373,232190,60989,1365025,199792,124190,121185,359220,256795,92886,529278
377581,227607,189475,251626,8629,560491,95743,382203,204024,64583,810787,92816,160974,407007,125640,126104,46660,47559
382203,377581,242484,59780,26512,229524,355637,117781,188119,251917,166294,38643,307214,11176,189475,64642,316717,593513
383346,339260,1122161,173314,470351,174991,373018,368078,68884,252816,104295,8688,199792,251917,937635,89831,121185,229850
386585,64583,55578,1269015,185926,131126,11176,255338,248023,337963,329638,47559,198154,601528,353131,347822,1122161,593513
386849,43083,168462,357358,160974,101034,32058,230557,46660,353131,1365025,126104,1535,57042,136997,265954,232480,68960
394077,27643,189475,172369,324621,810787,95743,482376,8629,1365025,377581,89831,187281,22015,209747,60989,229524,47559
400420,174096,294000,65056,242484,177753,173579,333017,315055,632249,232480,124190,560491,231054,55578,142367,121185,625696
400708,350750,95743,185285,157425,17803,2123645,81611,546010,76951,67656,164368,46660,288351,229850,520150,1269015,256795
402559,142335,331557,264017,250031,92816,579298,147109,51011,47559,65056,191533,50151,28649,373018,142367,810787,242484
407007,37636,560491,8629,46660,377581,461834,357358,331557,4470,68884,101823,60260,101732,333017,9869,264017,74652
426903,232190,18391,288351,1320105,579298,60989,1581225,60992,68960,494084,125640,13483,368078,386849,690623,43083,101034
427184,368078,26512,124190,5060,470351,91392,125640,377581,280166,187373,68960,382203,318235,125388,89831,57042,53932
428885,363055,839492,203325,60260,135887,620763,98919,394077,59473,382203,101034,632249,2549237,347822,222433,222564,80998
439797,1269015,307214,158086,1800054678,177933,666723,55729,147109,601528,203111,189616,285039,68884,625696,906665,140132,74281
440324,520150,255338,355637,371738,315055,357358,68884,33159,280166,125640,93006,88099,76951,347822,43083,632249,928301
447165,52543,230557,222433,226863,60260,191533,847160,121185,53932,59473,232480,134624,1581225,222564,373018,229850,278113
461834,53932,187281,407007,7108,47907,33159,316717,906665,50151,68960,101823,386585,189616,74652,663997,57042,140132
464080,494084,1179225,54697,67656,101034,914720,52125,27783,172369,482376,91392,46660,185446,37036,199792,341344,355637
470351,383346,373018,373817,80998,265954,9869,52543,242484,371738,969481,427184,189475,125640,59163,333017,337963,18391
481092,341344,37036,128473,28649,1052873,55578,134624,97579,180090,844554,47559,119466,286851,101823,37779,1320105,59473
482376,67656,180090,1052873,17803,37036,89831,13796,47559,187281,285039,28649,128473,1535,632249,119466,81611,117781
485151,189616,9869,177753,204024,38643,59473,22015,185446,26512,222433,280166,68884,231054,324621,22655,43083,368078
486718,359220,68960,134624,355637,218535,579298,55578,928301,198154,341344,142559,250031,125640,37036,844554,128473,1581225
489552,222055,117781,928301,222433,173579,353131,341344,182624,55729,666723,232480,68960,226863,400708,1133190,264017,187281
494084,464080,232190,18391,1581225,579298,288351,60989,222433,80998,426903,60992,37779,839492,74652,369715,331557,125640
501778,117781,92816,177753,810787,318235,57222,58104,185285,52543,95743,485151,256795,269331,229850,663997,1800054678,265954
520150,440324,37449,76951,286566,255338,1269015,37779,92816,124190,286851,280166,93006,68884,371738,315055,400708,355637
529278,666723,1133190,131021,165933,103876,185446,40961,51011,140806,173314,222433,315055,60989,47510,623399,60992,288146
539686,294000,400420,173579,124190,560491,55578,232190,80998,142367,315055,199020,88099,248023,358796,218535,377581,50969
540346,35526,88099,58836,22655,13796,262312,136997,229850,625696,394077,198154,37305,37868,369715,199020,232190,50151
546010,2123645,158086,663997,593513,22015,400708,140132,177753,632249,125640,76951,371738,91392,222564,359220,187373,218535
560491,37636,407007,377581,8629,174096,539686,169969,294000,46660,60260,105601,331557,357358,35526,252816,125640,204024
579298,18391,180090,89831,222433,1581225,173579,169969,288351,341344,105601,60992,97579,37036,1052873,37779,486718,128473
593513,61660,546010,663997,131126,158086,1269015,187373,92886,135887,53932,386585,57222,222564,382203,134624,318235,177753
601528,11176,307214,7108,1320105,439797,368078,101823,189616,47907,136997,386585,264017,68884,134624,88099,177753,24386
620763,158086,145352,879716,59780,189616,632249,428885,135887,177933,134624,341344,199020,37868,969481,166294,363055,318235
623399,1133190,36944,2123645,51011,166294,288146,204024,80998,47510,222564,131021,59780,355637,40961,529278,165933,74652
625696,59780,166294,5060,140806,13796,285039,33159,125388,39835,337963,147109,55729,262312,439797,58836,632249,47907
632249,318235,36944,13796,180090,189616,285039,1581225,482376,906665,67656,22655,255338,9869,1052873,28649,1535,128473
653438,4470,5060,7108,8629,8688,9869,11176,13483,13796,17803,18391,20480,22015,22655,24386,26512,27643
663997,58104,95743,158086,810787,546010,174991,593513,46660,339260,229850,187281,1800054678,789516,1122161,316717,222564,226863
666723,529278,131021,1133190,248023,439797,307214,355637,232480,230557,32058,131126,333017,55729,5060,140132,13483,68960
690623,192264,341344,57042,128473,37036,362983,844554,173579,1052873,28649,47559,180090,119466,42720,47510,189616,126104
768828,191533,74652,74281,371738,286851,248023,92816,265954,318235,177753,400708,357358,50151,373018,147109,142367,666723
774665,4470,5060,7108,8629,8688,9869,11176,13483,13796,17803,18391,20480,22015,22655,24386,26512,27643
789516,316717,7108,47907,461834,24386,39301,229850,189616,663997,347822,928301,969481,250031,362983,51011,54697,227607
808027,227652,55729,229850,1179225,140132,93006,810787,969481,171084,400708,298447,142367,232480,242484,620763,198154,485151
810787,185285,58104,501778,176615,92816,663997,64583,189475,377581,371738,269331,329638,227652,394077,362983,46660,47559
839492,428885,363055,121185,60260,203325,135887,37779,142335,1179225,265954,74281,339260,52543,187373,1122161,80998,227607
844554,37036,59473,28649,128473,1052873,47559,180090,119466,198154,222433,136997,97579,690623,37779,189616,286851,13796
847160,8629,371738,447165,222564,146047,5060,207176,53932,1179225,124249,105601,37779,362983,126104,39835,60992,222433
879716,363055,839492,203325,60260,135887,620763,394077,51011,136997,632249,969481,222564,39835,847160,26512,177753,373018
906665,285039,67656,632249,180090,13796,9869,92886,59163,146047,255338,324621,482376,8688,46660,461834,44383,55729
914720,481092,54697,27783,47907,101034,464080,172369,37036,199792,134624,121185,227607,101823,173579,357358,125640,353579
928301,353131,489552,50969,2549237,222055,347822,40961,117781,486718,52125,789516,264017,185446,91392,218535,165933,337963
937635,1122161,339260,226863,229850,227652,55729,369715,174991,383346,199792,252816,207176,373018,104295,140132,251917,8688
969481,229850,373018,171084,80998,142367,146047,166642,339260,1122161,192264,298447,232190,252816,18391,54697,125640,331557
1052873,37036,482376,97579,180090,28649,4470,128473,844554,13796,690623,119466,481092,47559,37779,189616,59473,92816
1072593,64583,68960,1800054678,329638,101732,124190,203325,4470,68884,74652,136997,248023,386585,844554,333017,13796,47559
1122161,174991,383346,373018,337963,199792,937635,89831,252816,104295,251917,8688,121185,264017,53932,229850,226863,68884
1133190,164368,131021,184723,529278,623399,36944,2123645,81611,288146,666723,226863,204024,47510,32058,222564,53932,169969
1179225,464080,22655,58836,37779,35526,88099,808027,142335,147109,64583,839492,227652,847160,59163,133174,371738,262312
1269015,61660,29782,286566,76951,131126,520150,439797,386585,593513,37779,124190,1800054678,93006,400708,135887,92816,126104
1320105,60992,125388,232190,46660,60260,285039,481092,601528,369715,286851,18391,426903,358698,358796,182624,60989,80998
1365025,13483,269331,168462,329638,125640,124249,353131,101034,386849,32058,47559,60992,251626,1535,357358,180090,394077
1581225,18391,37868,288351,36944,318235,579298,60989,632249,189616,60992,52543,22655,80998,222433,232480,230557,264017
1701315,4470,5060,7108,8629,8688,9869,11176,13483,13796,17803,18391,20480,22015,22655,24386,26512,27643
2123645,184723,546010,288146,1133190,623399,226863,204024,47510,400708,229850,22015,358796,126440,37305,33159,529278,810787
2549237,222055,117781,928301,222433,173579,51011,363055,80998,373018,47907,57042,529278,623399,55729,579298,95743,280166
1800054678,203325,68884,101732,4470,74652,58104,185285,1072593,8688,333017,844554,136997,371738,439797,29782,663997,95743
